,time_entered_pathway,overall_q_time,Unnamed: 0
0,0.0,425.6666666666694,0.0
1,0.4007787014256482,780.9325546318973,0.0
2,2.237421967855933,779.595911365467,0.0
3,2.873974729234304,782.6260252707552,0.0
4,4.58332099090239,781.0833456757538,0.0
5,5.147719873205776,781.0189467934503,0.0
6,6.116040190634653,780.217293142688,0.0
7,7.133842372261248,783.1994909610613,0.0
8,7.169938362712044,783.3300616372771,0.0
9,7.985613860640684,782.6810528060151,0.0
10,10.714741744009658,780.4519249226461,0.0
11,11.331211765220974,783.5021215681014,0.0
12,11.338734647132062,783.661265352857,0.0
13,13.189683247189045,782.6436500861331,0.0
14,13.528635037635327,785.9713649623534,0.0
15,15.224485181933431,784.4421814847219,0.0
16,15.438311613362346,784.3950217199597,0.0
17,16.36753470083817,783.9657986324837,0.0
18,17.45722323724518,783.0427767627433,0.0
19,17.908074890752253,786.2585917759029,0.0
20,18.002374314090726,786.330959019231,0.0
21,18.006142909653985,786.8271904236677,0.0
22,19.09119213896732,785.9088078610209,0.0
23,20.762950501575247,784.4037161650797,0.0
24,22.358104677853056,786.4752286554685,0.0
25,22.378404783906813,787.2882618827479,0.0
26,24.225188652063416,785.608144681258,0.0
27,24.65299190342393,788.847008096564,0.0
28,25.78586241394225,788.047470919379,0.0
29,27.204516208448133,786.7954837915397,0.0
30,28.03376504912307,786.1329016175314,0.0
31,28.39803982978757,785.9352935035336,0.0
32,29.710715877250323,784.7892841227374,0.0
33,30.85452171266701,787.4788116206539,0.0
34,31.656760005935578,786.843239994052,0.0
35,36.33964985776259,786.4936834755582,0.0
36,37.82208271608207,785.1779172839053,0.0
37,41.04873584239251,782.1179308242615,0.0
38,41.66127401606232,782.0053926505916,0.0
39,43.20339868286533,780.6299346504552,0.0
40,43.21338128366288,784.2866187163243,0.0
41,44.49747344910673,783.5025265508804,0.0
42,45.22484467160961,782.941821995044,0.0
43,47.23075650205346,785.2692434979333,0.0
44,47.34420903480191,785.3224576318515,0.0
45,49.113217005058495,783.7201163282616,0.0
46,50.6582275287214,782.3417724712654,0.0
47,52.19798634517843,784.8020136548082,0.0
48,52.55312031821902,784.6135463484342,0.0
49,55.0626822850208,782.6039843816322,0.0
50,56.82277179578909,781.0105615375306,0.0
51,60.49138533754645,781.0086146624399,0.0
52,63.14145354532009,778.8585464546661,0.0
53,66.33742641405152,776.1625735859346,0.0
54,68.52789979159806,777.9721002083879,0.0
55,68.78603414350043,777.8806325231523,0.0
56,69.23709877945723,777.596234553862,0.0
57,72.38677501396499,774.7798916526875,0.0
58,74.5227462146864,776.3105871186327,0.0
59,75.58751887277631,775.4124811272095,0.0
60,78.76352531198421,772.7364746880014,0.0
61,82.21482008907961,773.285179910906,0.0
62,82.52420885816205,773.1424578084901,0.0
63,83.1367759340925,773.0298907325596,0.0
64,84.1418835581552,772.1914497751635,0.0
65,84.22599784958045,772.2740021504048,0.0
66,84.5804056184131,775.5862610482388,0.0
67,85.34616575969187,774.9871675736267,0.0
68,86.64739078264508,774.0192758840068,0.0
69,89.23110846195058,771.6022248713679,0.0
70,90.36165540135995,770.6383445986252,0.0
71,90.83454079485745,770.3321258717942,0.0
72,91.3278354407377,773.5054978925807,0.0
73,92.10302375676116,773.2303095765571,0.0
74,93.81990241006794,771.8467642565836,0.0
75,94.84403102192844,770.9893023113897,0.0
76,96.0340607941655,773.7992725391525,0.0
